old_path,new_path,entity_type,mapping_reason,status,batch_id,reference_update_status,collision_status,notes
reports/港股召回池/中电控股/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中芯国际-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/中芯国际-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中芯国际-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中芯国际-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中芯国际-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中芯国际-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中通快递,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/中通快递/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中通快递/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中通快递/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中通快递/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中通快递/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中银香港,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/中银香港/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中银香港/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中银香港/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中银香港/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/中银香港/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东健康,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东健康/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东健康/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东健康/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东健康/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东健康/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东物流-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东物流-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东物流-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东物流-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东物流-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东物流-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/京东集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/众安在线-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/众安在线-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/众安在线-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/众安在线-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/众安在线-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/众安在线-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义光能,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义光能/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义光能/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义光能/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义光能/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义光能/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义玻璃,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义玻璃/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义玻璃/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义玻璃/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义玻璃/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信义玻璃/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信达生物,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/信达生物/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信达生物/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信达生物/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信达生物/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/信达生物/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/农夫山泉,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/农夫山泉/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/农夫山泉/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/农夫山泉/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/农夫山泉/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/农夫山泉/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/创科实业,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/创科实业/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/创科实业/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/创科实业/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/创科实业/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/创科实业/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润万象生活,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润万象生活/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润万象生活/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润万象生活/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润万象生活/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润万象生活/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润啤酒,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润啤酒/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润啤酒/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润啤酒/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润啤酒/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润啤酒/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润电力-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润电力-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润电力-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润电力-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润电力-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润电力-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润置地-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润置地-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润置地-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润置地-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润置地-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华润置地-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华虹半导体-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/华虹半导体-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华虹半导体-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华虹半导体-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华虹半导体-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/华虹半导体-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/去劣指标压力测试-20260517.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/去劣筛选-三条红线-20260516.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/友邦保险,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/友邦保险/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/友邦保险/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/友邦保险/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/友邦保险/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/友邦保险/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/吉利汽车,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/吉利汽车/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/吉利汽车/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/吉利汽车/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/吉利汽车/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/吉利汽车/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/同程旅行,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/同程旅行/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/同程旅行/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/同程旅行/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/同程旅行/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/同程旅行/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/名创优品,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/名创优品/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/名创优品/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/名创优品/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/名创优品/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/名创优品/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/周大福,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/周大福/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/周大福/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/周大福/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/周大福/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/周大福/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/哔哩哔哩-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/哔哩哔哩-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/哔哩哔哩-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/哔哩哔哩-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/哔哩哔哩-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/哔哩哔哩-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/商汤集团-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/商汤集团-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/商汤集团-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/商汤集团-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/商汤集团-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/商汤集团-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/国药控股-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/国药控股-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/国药控股-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/国药控股-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/国药控股-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/国药控股-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/地平线机器人-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/地平线机器人-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/地平线机器人-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/地平线机器人-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/地平线机器人-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/地平线机器人-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/宁德时代,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/宁德时代/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/宁德时代/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/宁德时代/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/宁德时代/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/宁德时代/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/安踏体育,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/安踏体育/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/安踏体育/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/安踏体育/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/安踏体育/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/安踏体育/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小米集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/小米集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小米集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小米集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小米集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小米集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小鹏汽车-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/小鹏汽车-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小鹏汽车-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小鹏汽车-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小鹏汽车-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/小鹏汽车-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/工商银行,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/工商银行/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/工商银行/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/工商银行/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/工商银行/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/工商银行/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/康师傅控股,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/康师傅控股/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/康师傅控股/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/康师傅控股/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/康师傅控股/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/康师傅控股/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/建设银行,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/建设银行/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/建设银行/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/建设银行/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/建设银行/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/建设银行/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/快手,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/快手/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/快手/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/快手/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/快手/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/快手/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/恒安国际,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/恒安国际/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/恒安国际/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/恒安国际/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/恒安国际/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/恒安国际/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/招商银行,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/招商银行/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/招商银行/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/招商银行/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/招商银行/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/招商银行/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/携程集团,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/携程集团/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/携程集团/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/携程集团/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/携程集团/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/携程集团/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新东方,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/新东方/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新东方/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新东方/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新东方/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新东方/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新奥能源-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/新奥能源-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新奥能源-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新奥能源-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新奥能源-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新奥能源-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新鸿基地产-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/新鸿基地产-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新鸿基地产-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新鸿基地产-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新鸿基地产-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/新鸿基地产-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/李宁,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/李宁/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/李宁/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/李宁/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/李宁/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/李宁/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪电子-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪电子-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪电子-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪电子-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪电子-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/比亚迪电子-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/汇丰控股,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/汇丰控股/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/汇丰控股/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/汇丰控股/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/汇丰控股/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/汇丰控股/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/洛阳钼业-被排除,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/洛阳钼业-被排除/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/洛阳钼业-被排除/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/洛阳钼业-被排除/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/洛阳钼业-被排除/04-风险管理层评估-李录视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/洛阳钼业-被排除/最终报告.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海尔智家,,directory,non-ascii path,pending,001,pending,none,
reports/港股召回池/海尔智家/01-商业模式分析-段永平视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海尔智家/02-财务估值分析-巴菲特视角.md,,file,non-ascii path,pending,001,pending,none,
reports/港股召回池/海尔智家/03-行业竞争分析-芒格视角.md,,file,non-ascii path,pending,001,pending,none,
